select 'drop table if exists "' || name || '";' from sqlite_master where type = 'table';
DROP TABLE IF EXISTS t5;
CREATE TABLE        t5(c1 int,     c2 tinyint,   c3 smallint,   c4 mediumint,   c5 bigint,           c6 unsign big int,           c7 int8,               c8 character(10),       c9 varchar(255),            c10 character varying(255),              c11 nchar(55),                   c12 native character(70),       c13 nvarchar(100),            c14 text,                              c15 clob,                      c16 blob,                          c17 real,          c18 double,       c19 double precision,  c20 float ,      c21 date,            c22 datetime);
INSERT INTO t5 VALUES (7483647,      127,            17767,       88607,      2036854775807,      4073709551615,            36854775807,                  'How are yo',        'Hello Hello hello',            'Côte dIvoire Fiji Côte dIv a',       'Hôm nay là 1 ngày tuyệt vời',    '今日は素晴らしい日です',          'fox jumps over the'  ,           'The quick brown fox jump',          'ABCDEFGHIJKLMNOPQRSTUVWX',       x'41424344454a4b4c4d4e4f',         3.40E+18,        1.79769E+108,          1.79769E+98,      1.79E+98,        '9999-12-31',        '9999-12-31 23:59:59'); 
INSERT INTO t5 VALUES (-7483648,    -128,           -17768,      -88608,     -2036854775808,      0,                       -36854775808,                  'Côte- dIvo',        '0123456789 abcdefghikl',       '`~!@#$%^&*()_+=-{}[]|:;<>?/.',       'abcdefghijklmnopqr',             'which started ou',          'kwik brong fox a'    ,           'Chruu, a kwik di kwik br',         'Cảm ơn bạn rất nhiều',           x'01656a6b6c6d6e6f',              -3.40E+18,       -1.79769E+108,         -1.79769E+98,     -1.79E+98,       '1000-01-01',        '1000-01-01 00:00:00');
INSERT INTO t5 VALUES (7483646,      126,            17766,       88606,      2036854775806,      4073709551615,            36854775806,                  '友達と会うので遅で遅',     'Ông là nhà văn hiện th',       'Ireland Iran (Islamic Re of)',       '57384724718724757',             '내 노래를 불러 내 노래를 불러',         'Sing my song'  ,                 ' Im finſteren Jagdſchloß',       '정말 고마워 정말 고마워 정말 고마워',        x'61626364656a6b6c6d6e6f',         3.39E+18,        1.79768E+108,          1.79768E+98,      1.78E+98,       '9999-12-30',        '9999-12-31 23:59:58');
INSERT INTO t5 VALUES (-7483647,    -127,           -17767,      -88607,     -2036854775807,      1,                       -36854775807,                  'Brazil Can',        'Cuba Malaysia Iran hjj',       'さようなら さようなら さようなら',                 'the lazy dog.huova',             'Canada Denmark T',          'a, että polkupyörä'  ,           'On sangen hauskaa, että ',         'どうもありがとう どうもありがとう',             x'6a6b6c6d6e6f',                 -3.39E+18,        -1.79768E+108,         -1.79768E+98,    -1.78E+98,       '1000-01-02',         '1000-01-01 00:00:01');
INSERT INTO t5 VALUES ( 3000,           30,          30000,        3,           01234567,              3000000,                   -3,                     'Tôi khỏe !',        'Malaysia Malaysia Malay',       'hNASNVRAtZViYuWc3JX9gYb62keYf',      'x a jomp huova di l',            '0123456789 abcde',          'わがよたれぞ　つねならむうゐ'  ,           'いろはにほへど　ちりぬるをわがよたれぞ',            'hNASNVRAsia IraNVRA Czec',      x'BDEFCA',                        3000.34512,        30000.1,             -1300000.78,       300.1222,        '2020-1-10',          '1020-1-10 01:10:59'); 
INSERT INTO t5 VALUES (-4000,          -40,          40000,       -40,          1234567,               400000,                    -40,                    'Bazil anad',        '@84657hfyewf?yuegf',           'Tạm biệt nhé',                       'nen Felsquellwaſſer',            'Спой мою песню',          'が世誰ぞ 常ならむ有為の奥'  ,           '色は匂へど 散りぬるを我が世誰ぞ 常',             's9aLCsMAsia IraCsMA Czec',       x'BDEFCA64626364',               -4000.12345,       -40000.1245,           400000.125,       400.11111,         '2021-1-11',         '2120-1-11 02:10:34');
INSERT INTO t5 VALUES ( 5000,           50,          50000,        500,         234567,                50000,                     -500,                   'Crazil Aaa',        'iqzkCuba Malaysia Ibxy',       'dma3S0FPUqgYb62sT97doLX72By6',       'örä on maanteiden j',            'Checkpoint files',          '34364@#$#$%%'  ,                'In Bulgarian it is desir',          'dma3S0FPsia 52351vgđssh',        x'010101010101',                    5000.34125,        50000.1234,          -500000.1,         500.34512,      '2120-1-12',          '3020-1-12 03:10:59');
INSERT INTO t5 VALUES (-6000,          -60,          60000,       -6000,        34567,                 6000,                      -6000,                  'qzk4Vyy9vG',        'Thank you bạn ',               '5_Do do #@><<',                      'むうゐのおくやま　けふこえて',               'garian it is desi',         't as a kind of str'  ,           '내 노래를 불러 내 노래를 불러',              '34364@#$#$%% 34364@#$#$%%',      x'66a6b6c6d6e6',                  -6000.34512,       -60000.2345,           900000.12345,     600.245,        '3020-1-13',          '6720-1-13 04:10:56');
INSERT INTO t5 VALUES ( 7000,            0,              0,        700000,      4567,                  700,                       -70000,                 '345 abcdef',        'cLYwCuba Iran Malaysia',       'See you again',                      'の奥山 今日越えて浅き夢',               'Ông ấy là nhà văn',          '정말 고마워 정말 고마워'  ,           'And to some extent the$#%#',          'Спой мою песню Спой мою',       x'6762ABCDEF',                     7000.14523,             0.45,            -700200.9,         700.3743,        '2040-1-14',          '2340-1-14 00:10:59');
INSERT INTO t5 VALUES (-8000,          -80,         -80000,        800000,      567,                   80,                        -800000,                '!@#$%^&*()',        'Спой мою песню Спой ',        'TKuIHeGmzAX0Q4lbPGjmCsIwm3Xh',       'customary, or in s',             'some extent the n',         'urkey Yemen Tokyo '  ,           'Canada Denmark Turkey Ye',          'TKuIHeGmsia IraHeGm Czec',       x'6862abcdef',                     -8000.12349,        80000.2345,            80.15,           -800.32348,        '2020-1-15',         '5620-1-15 05:10:12');
INSERT INTO t5 VALUES ( 9000,           90,         -90000,        900000,      67,                    9,                         -9000000,               'GeTK*#URIq',       'ありがとう ありがとう ありがとう',            'c4Pzv2hbPGjmCsIpSN5D5o4KM4PQ',       ' stress test for UT',             'Denmark @# YU',         'fghikl`~!@#$%^&*()'  ,           '0123456789 abcdefghikl`~',            'c4Pzv2hbsia Irav2hb',            x'62',                            9000.12345,         54321.12345,          -9000.145,        -900.22345,       '2520-1-16',          '2078-1-16 06:10:59');
INSERT INTO t5 VALUES (-10000,        -100,        -100000,      -1500000,      7,                     100000000,                 -10000000,              'WwIlERAEto',        'Malaysia Iran EX79Cuba ',       'Спой мою песню Спой мою песню',       'on of combining seq',            '6789 abcdefghikld',         'qrstuvwxyzABCDEFGH'  ,           'abcdefghijklmnopqrstuvwx',         'fghikl`~!@#$%^&*()',           x'6a626364656a6b6c6d6e6f',        -93437.12348,      -100000.34512,         1001000.345,     -3434.12346,       '2060-1-17',          '9020-1-17 07:10:48');
INSERT INTO t5 VALUES ( 11000,         110,         110000,       1400000,      0,                     110000000,                 -11000000,              'X79PtOxop8',        '{{}{{?<_73546dhsgfs73',       '6ZTI2ClcbYAMQm3AbjA4K4dL6seL',        'kyo Portugal Denmar',            'ghijklmnopqrstuvw',         ' can be split and '  ,           'Checkpoint files can be ',          '6ZTI2Clcsia Ira2Clc Czec',      x'ab626364656a6b6c',               11000.88345,       34242.12534,         -110000.45,        -1100.12534,       '7020-1-18',          '2420-1-18 08:10:50');
INSERT INTO t5 VALUES (-12000,        -120,        -120000,      -1300,         01,                    120000000,                 -12000000,              'PTrq74JsDn',        '내 노래를 불러 내 노래를 불러',        'またねまたねまたねまたねまたねまたねまたねまたね',       '&*()_+=-{}[]|:;<>?/',            'oint files can be',         'Ông là nhà văn hiệ'  ,           '友達と会うので遅刻した Ông là n',           'Thank you so much',              x'6c626364656a6b6c6d6e6f',      -12000.12378,      -120000.33374,         1200000.5,         -1200.1,         '2083-1-19',          '2521-1-19 09:10:19');
INSERT INTO t5 VALUES ( 13000,         130,         130000,       1100000,      012,                   130000000,                 -13000000,               'ขอบคุณค่ะ'                   ,                                           'ลาก่อน'                                                                  ,           'แล้วพบกันใหม่'                                                                ,        'วันนี้เป็นวันที่ดี'                                             ,                                            'เขาเป็นนักเขียน'    ,                    'ร้องเพลงของฉัน'                                                ,              'ขอบคุณมาก'                                                         ,                           'เขาเป็นนักเขียน เขาเป็นนักเขียน',                                                        x'0707',                         13000.76545,      130000.34,            -15.12345,        -6475.12347,        '9020-1-20',         '2220-1-20 10:10:45'); 

DROP TABLE IF EXISTS tinybrace_max_range;
CREATE TABLE        tinybrace_max_range(c1 int,     c2 tinyint,   c3 smallint,   c4 mediumint,   c5 bigint,           c6 unsign big int,           c7 int8,               c8 real,          c9 double,       c10 double precision,  c11 float ,      c12 date,            c13 datetime);
INSERT INTO tinybrace_max_range VALUES (2147483647,      127,        32767,       8388607,      9223372036854775807,    18446744073709551615,    9223372036854775807,       3.40E+38,        1.79769E+308,          1.79769E+308,      1.79E+308,        '9999-12-31',        '9999-12-31 23:59:59'); 
INSERT INTO tinybrace_max_range VALUES (-2147483648,    -128,       -32768,      -8388608,     -9223372036854775808,    0,                       -9223372036854775808,    -3.40E+38,       -1.79769E+308,         -1.79769E+308,     -1.79E+308,       '0001-01-01',        '1000-01-01 00:00:00');
INSERT INTO tinybrace_max_range VALUES (2147483646,      126,        32766,       8388606,      9223372036854775806,   -18446744073709551616,    9223372036854775806,       3.39E+38,        1.79768E+308,          1.79768E+308,      1.78E+308,       '9999-12-30',        '9999-12-31 23:59:58');
INSERT INTO tinybrace_max_range VALUES (-2147483647,    -127,       -32767,      -8388607,     -9223372036854775807,    1,                       -9223372036854775807,      -3.39E+38,        -1.79768E+308,         -1.79768E+308,    -1.78E+308,       '0001-01-02',         '1000-01-01 00:00:01');
INSERT INTO tinybrace_max_range VALUES (    NULL   ,  127,        32767,       8388607,      9223372036854775807, 18446744073709551615, 9223372036854775807,           3.40E+38,          1.79769E+308,          1.79769E+308,          1.79E+308,       '9999-12-31',         '9999-12-31 23:59:59');
INSERT INTO tinybrace_max_range VALUES (-2147483648, NULL,       -32768,      -8388608,     -9223372036854775808, 0,                   -9223372036854775808,           -3.40E+38,         -1.79769E+308,         -1.79769E+308,        -1.79E+308,       '0001-01-01',         '0001-01-01 00:00:00');
INSERT INTO tinybrace_max_range VALUES (2147483646,   126,        NULL ,       8388606,      9223372036854775806, 18446744073709551614, 9223372036854775806,            3.39E+38,         1.79768E+308,          1.79768E+308,          1.78E+308,       '9999-12-30',         '9999-12-31 23:59:58');
INSERT INTO tinybrace_max_range VALUES (-2147483647, -127,       -32767,      NULL    ,     -9223372036854775807, 1,                   -9223372036854775807,           -3.39E+38,         -1.79768E+308,          -1.79768E+308,        -1.78E+308,      '0001-01-02',         '0001-01-01 00:00:01');
INSERT INTO tinybrace_max_range VALUES (2147483647,   127,        32767,       8388607,      NULL               , 18446744073709551615, 9223372036854775807,           3.40E+38,          1.79769E+308,          1.79769E+308,          1.79E+308,       '9999-12-31',         '9999-12-31 23:59:59');
INSERT INTO tinybrace_max_range VALUES (-2147483648, -128,       -32768,      -8388608,     -9223372036854775808, NULL,                -9223372036854775808,           -3.40E+38,         -1.79769E+308,         -1.79769E+308,        -1.79E+308,       '0001-01-01',         '0001-01-01 00:00:00');
INSERT INTO tinybrace_max_range VALUES (2147483646,   126,        32766,       8388606,      9223372036854775806, 18446744073709551614, NULL               ,            3.39E+38,         1.79768E+308,          1.79768E+308,          1.78E+308,       '9999-12-30',         '9999-12-31 23:59:58');
INSERT INTO tinybrace_max_range VALUES (-2147483647, -127,       -32767,      -8388607,     -9223372036854775807, 1,                   -9223372036854775807,           NULL     ,         -1.79768E+308,          -1.79768E+308,        -1.78E+308,      '0001-01-02',         '0001-01-01 00:00:01');
INSERT INTO tinybrace_max_range VALUES (2147483647,   127,        32767,       8388607,      9223372036854775807, 18446744073709551615, 9223372036854775807,           3.40E+38,          NULL         ,          1.79769E+308,          1.79E+308,       '9999-12-31',         '9999-12-31 23:59:59');
INSERT INTO tinybrace_max_range VALUES (-2147483648, -128,       -32768,      -8388608,     -9223372036854775808, 0,                   -9223372036854775808,           -3.40E+38,         -1.79769E+308,         NULL          ,        -1.79E+308,       '0001-01-01',         '0001-01-01 00:00:00');
INSERT INTO tinybrace_max_range VALUES (2147483646,   126,        32766,       8388606,      9223372036854775806, 18446744073709551614, 9223372036854775806,            3.39E+38,         1.79768E+308,          1.79768E+308,          NULL      ,       '9999-12-30',         '9999-12-31 23:59:58');
INSERT INTO tinybrace_max_range VALUES (-2147483647, -127,       -32767,      -8388607,     -9223372036854775807, 1,                   -9223372036854775807,           -3.39E+38,         -1.79768E+308,          -1.79768E+308,        -1.78E+308,      NULL         ,         '0001-01-01 00:00:01');
INSERT INTO tinybrace_max_range VALUES (2147483647,   127,        32767,       NULL   ,      9223372036854775807, 18446744073709551615, NULL               ,           3.40E+38,          NULL         ,          1.79769E+308,          NULL     ,       '9999-12-31',         NULL                  );
INSERT INTO tinybrace_max_range VALUES (-2147483648, -128,       -32768,        NULL  ,     -9223372036854775808, NULL,                       NULL         ,           -3.40E+38,         -1.79769E+308,           NULL      ,        -1.79E+308,       '0001-01-01',         NULL                  );
INSERT INTO tinybrace_max_range VALUES (    NULL   ,   126,        32766,       NULL,      NULL               , NULL                , 9223372036854775806,            NULL    ,         NULL         ,          1.79768E+308,          NULL     ,       '9999-12-30',         NULL                  );
INSERT INTO tinybrace_max_range VALUES (-2147483647, NULL,       -32767,      -8388607,     NULL                , 1,                   -9223372036854775807,           -3.39E+38,         NULL         ,          -1.79768E+308,        -1.78E+308,      NULL        ,         '0001-01-01 00:00:01');
INSERT INTO tinybrace_max_range VALUES (-2147483647, NULL,       -32767,      -8388607,     NULL                , 1,                   -9223372036854775807,           -3.39E+38,         NULL         ,          -1.79768E+308,        -1.78E+308,      NULL        ,         '0001-01-01 00:00:01');

DROP TABLE IF EXISTS t6;
CREATE TABLE        t6(c1 int,     c2 tinyint,   c3 smallint,   c4 mediumint,   c22 datetime);
INSERT INTO t6 VALUES (7483647,      127,            17767,       88607,       '9999-12-31 23:59:59'); 
INSERT INTO t6 VALUES (-7483648,    -128,           -17768,      -88608,      '1000-01-01 00:00:00');
INSERT INTO t6 VALUES (7483646,      126,            17766,       88606,      '9999-12-31 23:59:58');

DROP TABLE IF EXISTS tmp_t15;
CREATE TABLE tmp_t15      (    time datetime ,         c2 text              ,       c3 bigint  ,     c4 double );
INSERT INTO tmp_t15 VALUES(    '2024-06-19 10:20:54' ,   '豆贝尔维克斯艾勒艾弗诶比迪吉吾艾儿'    ,       10000     ,     10000.3117          );
INSERT INTO tmp_t15 VALUES(    '2025-07-19 11:19:53' ,   'живетезелоземляиижеикаколюди'  ,       -550000     ,    -550000.5457      );
INSERT INTO tmp_t15 VALUES(    '2026-08-19 12:18:52' ,   'いろはにほへどちりぬるをわがよたれぞつねならむ'  ,       600000     ,    600000.8847        );
INSERT INTO tmp_t15 VALUES(    '2027-09-19 13:17:51' ,   'Thequickbrownfoxjumpsoverthelazydog' , -650000     ,   -650000.9481        );
INSERT INTO tmp_t15 VALUES(    '2028-10-19 14:18:50' ,   '常ならむ有為の奥山今日越えて浅き夢見'         ,   700000     ,    700000.9363        );
