set timezone to +00;

DROP TABLE IF EXISTS t9;
CREATE TABLE t9      (  c1 bigint                   ,    c2 bigserial            ,      c3 bit (10)   ,   c4 varbit (10)    , c5 bool   ,       c6 box                             ,          c7 bytea                 ,       c8 char(10)  ,      c9 varchar(10)   ,         c10 cidr             ,        c11 circle                         ,      c12 date    ,      c13 float8    ,        c14 inet         ,       c15 int      ,            c16 interval                                             ,                      c17 json                                       ,                               c18 jsonb                                              ,          c19 line                                 ,       c20 lseg                                   ,      c21 macaddr        ,   c22 money                 ,   c23 numeric  ,          c24 path                   ,    c25 pg_lsn     ,     c26 point     ,           c27 polygon                       ,     c28 real     ,     c29 smallint   ,    c30 smallserial,      c31 serial    ,      c32 text                           ,         c33 time          ,          c34 timetz               ,       c35 timestamp        ,         c36 timestamptz        ,      c37 tsquery                                           , c38 tsvector                      ,    c39 txid_snapshot     ,     c40 uuid                              );
INSERT INTO t9 VALUES(    36854775807               ,    1                       ,      B'1111111111' ,     B'10101'        ,   true    ,  box '((-9999,0),(1,99991))'             ,  E'\\xa7a8a9aaabacadaeaf'         ,       'abcdEFGH'   ,      '1234ABCDEK'      ,     cidr '10.1.56.0/24'     ,    circle '((-231,51351),2315113)'        ,    '0001-01-01'  ,        1E-107      ,  inet '192.10/14'       ,   -483647          ,     interval '2 months ago'                                         , '{ "customer": "John Doea", "items": {"product": "Beerb","qty": 0}}'  ,   '{"name": "Hang paintings1", "tags": ["Improvements", "Officer"], "finished": false}',     line '((1,1),(1,2))'                         ,   lseg '((0,0),(999999,-513522))'                ,   '08:00:2b:01:02:03'   ,   '$3720368547758.07'       ,       224      ,     path '[(0,0),(1,1),(2,10)]'     ,    '16/3002D50'   ,  point '(0,45)'   ,     polygon '((0,0),(1,-1),(2,10))'         ,    -1E-18        ,       -16767       ,           1       ,       1            ,    '友達と会うので遅刻した Ông là nhà văn'     ,   '1001-01-01 00:00:00'   ,      '1001-01-01 00:00:01+00'     ,    '2004-10-19 10:23:54'   ,   '2004-10-19 10:23:54+02'     ,    'fat1 & rat2'::tsquery                              ,  'a:1A fat:2B,4C cat:5D'::tsvector,     '100:109:100,102'    ,    '3f333df6-90a4-4fda-8dd3-9485d27cee36' );
INSERT INTO t9 VALUES(   -36854775808               ,    6854775807              ,      B'0000000000' ,     B'11111'        ,   false   ,  box '((1,1),(1,1))'                     ,  E'\\1132165131651316153'         ,       'QRSTUVWX'   ,      'Thequickbr'      ,     cidr '20.16.0.0/16'     ,    circle '((5854156,112312),1651651)'    ,    '9999-12-31'  ,       -1E+108      ,  inet '198.24.10.0/24'  ,   -483648          ,     interval '1 year 3 hours 20 minutes'                            , '{ "customer": "John Does", "items": {"product": "Beera","qty": 1}}'  ,   '{"name": "Hang paintings2", "tags": ["Improvements", "Officse"], "finished": true }',     line '((-9999,0),(1,99991))'                 ,   lseg '((6510,9410),(-1653,-5611))'             ,   '18:00:2b:01:02:03'   ,   '93720368547757'          ,     10000      ,     path '[(1,0),(1,2),(2,09)]'     ,    '16/4002D51'   ,  point '(1,-45)'   ,     polygon '((1,0),(1,1),(2,-09))'        ,    -1E-17        ,       -16768       ,         16767     ,       483647   ,    'красивый Đẹp trai'                      ,   '1001-01-01 00:00:01'   ,      '1001-01-01 00:00:00+08'     ,    '2005-10-19 10:23:54'   ,   '4999-12-31 23:59:58+09'     ,    'fat2 & (rat3 | cat4)'::tsquery                      ,  'a:2A fat:5B,4B cat:6D'::tsvector,     '103:105:103,103'    ,    '2f404849-f62c-4234-b0c8-e230bd694045' );
INSERT INTO t9 VALUES(   -36854775807               ,    6854775806              ,      B'1110101100' ,     B'10100'        ,   't'     ,  box '((0,0),(0,0))'                     ,  E'\\x151354865131651321'         ,       'IJKLMNOP'   ,      'InBulgaria'      ,     cidr '30.31.94.0/24'    ,    circle '((5651132,-56132152),1)'       ,    '0001-01-02'  ,        1E+108      ,  inet '198.24.10.0'     ,    483647          ,     interval '3 hours 20 minutes ago'                               , '{ "customer": "John Doec", "items": {"product": "Beerx","qty": 2}}'  ,   '{"name": "Hang paintings3", "tags": ["Improvements", "Officsee"], "finished": false}',     line '((-99999,999999),(1,1))'               ,   lseg '((651.46,-1050.84),(-53211.15,51))'      ,   '28:00:2b:01:02:03'   ,   '-3720368547758.08'       ,    -20000      ,     path '[(2,0),(1,3),(2,08)]'     ,    '16/5002D52'   ,  point '(-2,45)'   ,     polygon '((2,0),(1,-3),(2,20))'        ,     1E+17        ,        16767       ,         16766              ,                 483646           ,           'หล่อ Đẹp trai'                                    ,   '5999-12-31 23:59:59'   ,      '1001-01-01 00:00:01+02'     ,    '2006-10-19 10:23:54'   ,   '2006-10-19 10:23:54+02'     ,    'fat5 & rat6 & ! cat7'::tsquery            ,  'a:1B fat:3B,5B cat:6D'::tsvector,     '101:109:101,102'    ,    '3f333df6-90a4-4fda-8dd3-9485d51cee36' );
INSERT INTO t9 VALUES(    36854775806               ,        10                  ,      B'1010101101' ,     B'10101'        ,   'f'     ,  box '((-99999,999999),(1,1))'           ,  E'\\x16a51b651f651c651d'         ,       'BCDEFGHJ'   ,      'MalaysiaNY'      ,     cidr '40.91.0.0/16'     ,    circle '((53515,3213),3211)'           ,    '9999-12-30'  ,       -1E-107      ,  inet '198.10/8'        ,    483646          ,     interval '2 weeks ago'                                          , '{ "customer": "John Doec", "items": {"product": "Beerx","qty": 3}}'  ,   '{"name": "Hang paintings4", "tags": ["Improvements", "Officbe"], "finished": true }',     line '((0,0),(0,2))'                         ,   lseg '((-1364,9840),(-4864,9841))'             ,   '38:00:2b:01:02:03'   ,   '0'                       ,     30000      ,     path '[(3,0),(1,4),(2,07)]'     ,    '16/6002D53'   ,  point '(3,-45)'   ,     polygon '((3,0),(1,1),(2,-3))'         ,     1E+18        ,        16766      ,           2       ,       12           ,    'ハンサム Đẹp trai'                      ,   '5999-12-31 23:59:58'   ,      '3999-12-31 23:59:59+03'     ,    '2007-10-19 10:23:54'   ,   '2007-10-19 10:23:54+02'     ,    'fat:ab & cat'::tsquery                             ,  'a:2A fat:3A,4B cat:8A'::tsvector,     '102:118:104,105'    ,    '4f333df6-90a4-4fda-8dd3-9485d2730e36' );
INSERT INTO t9 VALUES(    0                         ,        200                 ,      B'1010101110' ,     B'01011'        ,   'true'  ,  box '((0,0),(999999,-513522))'          ,  E'\\x9416a61d32132b321c'         ,       'stuvwxyz'   ,      'Federated'       ,     cidr '50.35.0.0/16'     ,    circle '((-1655,-132154),35135)'       ,    '0120-07-31'  ,       -30.20       ,  inet '10.1.0.0/16'     ,        0           ,     interval '1 year 2 months 3 days'                               , '{ "customer": "John Doev", "items": {"product": "Beerd","qty": 4}}'  ,   '{"name": "Hang paintings5", "tags": ["Improvements", "Officde"], "finished": false}',     line '((-1364,9840),(-4864,9841))'           ,   lseg '((132.561,984.8),(413.1,18941.97))'      ,   '48:00:2b:01:02:03'   ,   '$-20368547757'           ,    -40000      ,     path '[(4,0),(1,5),(2,06)]'     ,    '16/7002D54'   ,  point '(-4,45)'   ,     polygon '((4,0),(1,5),(2,-23))'        ,      0           ,          0         ,           9       ,       2            ,    'Handsome Đẹp trai'                  ,   '2008-10-19 10:23:54'   ,      '3999-12-31 23:59:58+09'     ,    '1001-01-01 00:00:00'   ,   '2008-10-19 10:23:54+02'     ,    'super:*'::tsquery                                   ,  'a:1A fat:1B,3C cat:9B'::tsvector,     '100:116:105,105'    ,    '5f333df6-90a4-4fda-8dd3-9485d2732e36' );
INSERT INTO t9 VALUES(    -1                        ,        3000                ,      B'1110101111' ,     B'01010'        ,   'false' ,  box '((512123,-152122),(-51321,984511))',  E'\\x941231b65d15f16515'         ,       'klmnopqr'   ,      'GHIJKLMNOP'      ,     cidr '60.51.65.0/24'    ,    circle '((5310230,503146),32151)'      ,    '0221-08-30'  ,        40.216      ,  inet '192.168.6/24'    ,       -1           ,     interval '6 years 5 months 4 days 3 hours 2 minutes 1 second'   , '{ "customer": "John Doet", "items": {"product": "Beerj","qty": 5}}'  ,   '{"name": "Hang paintings6", "tags": ["Improvements", "Officve"], "finished": true }',     line '((132.561,984.8),(413.1,18941.97))'    ,   lseg '((-89840,-5130),(-411,-1591))'           ,   '58:00:2b:01:02:03'   ,   '$5000'                   ,     50000      ,     path '[(5,0),(1,6),(2,05)]'     ,    '16/8002D55'   ,  point '(5,-45)'   ,     polygon '((5,0),(-1,-1),(2,630))'      ,     3000.23     ,        3000        ,          10       ,       103          ,    'Pan Cái chảo'                       ,   '2009-10-19 10:23:54'   ,      '2009-10-19 10:23:54+02'     ,    '1001-01-01 00:00:01'   ,   '2009-10-19 10:23:54+02'     ,    'fat8 & (rat9 | cat10)'::tsquery                      ,  'a:2B fat:2B,6C cat:2D'::tsvector,     '101:111:101,105'    ,    '6f333df6-90a4-4fda-8dd3-9485d2738e36' );
INSERT INTO t9 VALUES(    +1                        ,        40000               ,      B'1100110000' ,     B'11011'        ,   'y'     ,  box '((-12,123),(53,261))'              ,  E'\\x155e13a312d1c321b2'         ,       '01234567'   ,      'Germany MN'      ,     cidr '70.124.0.0/16'    ,    circle '((556894,-566),32181)'         ,    '1022-02-01'  ,       -50.2018     ,  inet '192.168.7/24'    ,        1           ,     interval '1 year -1 hour'                                       , '{ "customer": "John Doey", "items": {"product": "Beerh","qty": 6}}'  ,   '{"name": "Hang paintings7", "tags": ["Improvements", "Officdfe"], "finished": false}',     line '((512123,-152122),(-51321,984511))'    ,   lseg '((5133,-6510),(-16165,3151))'            ,   '68:00:2b:01:02:03'   ,   '$-6000'                  ,    -60000      ,     path '[(6,0),(1,7),(2,04)]'     ,    '16/9002D56'   ,  point '(-6,45)'   ,     polygon '((6,0),(1,7),(2,320))'        ,    -4000.6153     ,       -4000        ,          11       ,       104          ,    '鍋 Cái chảo'                        ,   '2010-10-19 10:23:54'   ,      '2010-10-19 10:23:54+04'     ,    '2010-10-19 10:23:54'   ,   '2010-10-19 10:23:54+02'     ,    'fat13 & (rat12 | cat11)'::tsquery                  ,  'a:1A fat:8B,4C cat:5D'::tsvector,     '102:114:103,106'    ,    '7f333df6-90a4-4fda-8dd3-9485d27c9436' );
INSERT INTO t9 VALUES(    -2                        ,        500000              ,      B'1100110001' ,     B'01101'        ,   'n'     ,  box '((13,-8460),(-3121,1894))'         ,  E'\\x841651e321d3a321cb'         ,       '`~!@#$%^'   ,      'IrelandIRN'      ,     cidr '80.214.0.0/16'    ,    circle '((532165,7561),13132)'         ,    '1123-01-05'  ,        60.298      ,  inet '192.168.8/24'    ,       -2           ,     interval '10 hours 20 minutes'                                  , '{ "customer": "John Doek", "items": {"product": "Beerb","qty": 7}}'  ,   '{"name": "Hang paintings8", "tags": ["Improvements", "Officeg"], "finished": true }',     line '((-12,123),(53,261))'                  ,   lseg '((9841,684),(9843,-1325))'               ,   '78:00:2b:01:02:03'   ,   '7000'                    ,     70000      ,     path '[(7,0),(1,8),(2,03)]'     ,    '16/A002D57'   ,  point '(7,-45)'   ,     polygon '((7,0),(1,-9),(2,10))'        ,     5000.1651     ,        5000        ,          12                 ,                 105                          ,           'กระทะ Cái chảo'                                ,   '2011-10-19 10:23:54'   ,      '2011-10-19 10:23:54+02'     ,    '6999-12-31 23:59:59'   ,   '5999-12-31 23:59:59+02'     ,    'fat14 & (rat15 | cat16)'::tsquery         ,  'a:2A fat:2B,4C cat:6D'::tsvector,     '101:113:102,103'    ,    '8f333df6-90a4-4fda-8dd3-9485d27ce616' );
INSERT INTO t9 VALUES(    +2                        ,        6000000             ,      B'0010110010' ,     B'01101'        ,   'yes'   ,  box '((6510,9410),(-1653,-5611))'       ,  E'\\x6513213a321d321c23'         ,       '^&*()_+='   ,      'kwikdikwik'      ,     cidr '90.63.61.0/24'    ,    circle '((-5615,16538),3211)'          ,    '2024-03-27'  ,       -70.989484   ,  inet '192.168.9/24'    ,        2           ,     interval '11 hours 11 minutes'                                  , '{ "customer": "John Doe8", "items": {"product": "Beerd","qty": 8}}'  ,   '{"name": "Hang paintings9", "tags": ["Improvements", "Officeh"], "finished": false}',     line '((-89840,-5130),(-411,-1591))'         ,   lseg '((-99999,999999),(1,1))'                 ,   '88:00:2b:01:02:03'   ,   '$-8000'                  ,    -80000      ,     path '[(8,0),(1,9),(2,02)]'     ,    '16/B002D58'   ,  point '(-8,45)'   ,     polygon '((8,0),(1,1),(-2,10))'        ,    -6000.1894     ,       -6000        ,          13       ,       106          ,    'сковорода Cái chảo'                 ,   '2012-10-19 10:23:54'   ,      '2012-10-19 10:23:54+06'     ,    '6999-12-31 23:59:58'   ,   '2013-10-19 10:23:54+02'     ,    'fat19 & (rat18 | cat17)'::tsquery                  ,  'a:9A fat:2B,4C cat:1A'::tsvector,     '102:114:103,105'    ,    '9f333df6-90a4-4fda-8dd3-9485d27ce316' );
INSERT INTO t9 VALUES(    -3                        ,        70000000            ,      B'1010110011' ,     B'01011'        ,   'no'    ,  box '((651.46,-1050.84),(-53211.15,51))',  E'\\x41e51d3a21c321b321'         ,       '-{}[]|:;'   ,      '`~!@#$%^+='      ,     cidr '100.164.0.0/16'   ,    circle '((5651,2139),321)'             ,    '2825-04-19'  ,        8056.984    ,  inet '192.168.10/24'   ,       -3           ,     interval '12 hours 2 minutes'                                  , '{ "customer": "John Doep", "items": {"product": "Beerd","qty": 9}}'  ,   '{"name": "Hang paintings10", "tags": ["Improvements", "Officej"], "finished": true }',     line '((13,-8460),(-3121,1894))'            ,   lseg '((-9999,0),(1,99991))'                   ,   '98:00:2b:01:02:03'   ,   '90000'                   ,     90000      ,     path '[(9,0),(1,10),(2,01)]'    ,    '16/C002D59'   ,  point '(9,-45)'   ,     polygon '((9,0),(-81,10),(-21,520))'   ,     7000.1984     ,        7000        ,          14       ,       107          ,    'Pan 鍋'                              ,   '2013-10-19 10:23:54'   ,      '2013-10-19 10:23:54+02'     ,    '2013-11-13 18:29:14'   ,   '2014-10-19 10:23:54+02'     ,    'fat20 & (rat21 | cat22)'::tsquery                   ,  'a:1A fat:6B,4C cat:8B'::tsvector,     '101:116:102,104'    ,    'af333df6-90a4-4fda-8dd3-9485d27c8436' );
