--
-- VERSION
--
-- ===================================================================
-- test --version option
-- ===================================================================
\! clusterdb \-\-version
clusterdb (PGSpider) 14beta2
\! createdb \-\-version
createdb (PGSpider) 14beta2
\! createuser \-\-version
createuser (PGSpider) 14beta2
\! dropdb \-\-version
dropdb (PGSpider) 14beta2
\! dropuser \-\-version
dropuser (PGSpider) 14beta2
\! ecpg \-\-version
ecpg (PGSpider) 14beta2
\! initdb \-\-version
initdb (PGSpider) 14beta2
\! pg_archivecleanup \-\-version
pg_archivecleanup (PGSpider) 14beta2
\! pg_basebackup \-\-version
pg_basebackup (PGSpider) 14beta2
\! pgbench \-\-version
pgbench (PGSpider) 14beta2
\! pg_checksums \-\-version
pg_checksums (PGSpider) 14beta2
\! pg_config \-\-version
PGSpider 14beta2
\! pg_controldata \-\-version
pg_controldata (PGSpider) 14beta2
\! pg_ctl \-\-version
pg_ctl (PGSpider) 14beta2
\! pg_dump \-\-version
pg_dump (PGSpider) 14beta2
\! pg_dumpall \-\-version
pg_dumpall (PGSpider) 14beta2
\! pg_isready \-\-version
pg_isready (PGSpider) 14beta2
\! pg_receivewal \-\-version
pg_receivewal (PGSpider) 14beta2
\! pg_recvlogical \-\-version
pg_recvlogical (PGSpider) 14beta2
\! pg_resetwal \-\-version
pg_resetwal (PGSpider) 14beta2
\! pg_restore \-\-version
pg_restore (PGSpider) 14beta2
\! pg_rewind \-\-version
pg_rewind (PGSpider) 14beta2
\! pgspider \-\-version
pgspider (PGSpider) 14beta2
\! pg_test_fsync \-\-version
pg_test_fsync (PGSpider) 14beta2
\! pg_test_timing \-\-version
pg_test_timing (PGSpider) 14beta2
\! pg_upgrade \-\-version
pg_upgrade (PGSpider) 14beta2
\! pg_verifybackup \-\-version
pg_verifybackup (PGSpider) 14beta2
\! pg_waldump \-\-version
pg_waldump (PGSpider) 14beta2
\! postmaster \-\-version
pgspider (PGSpider) 14beta2
\! psql \-\-version
psql (PGSpider) 14beta2
\! reindexdb \-\-version
reindexdb (PGSpider) 14beta2
\! vacuumdb \-\-version
vacuumdb (PGSpider) 14beta2
\! $PWD/../../../contrib/oid2name/oid2name \-\-version
oid2name (PGSpider) 14beta2
\! $PWD/../../../contrib/vacuumlo/vacuumlo \-\-version
vacuumlo (PGSpider) 14beta2
\! ./pg_regress \-\-version
pg_regress (PGSpider) 14beta2
-- src/test/isolation/isolationtester not support --version option
-- \! $PWD/../isolation/isolationtester \-\-version
\! $PWD/../isolation/pg_isolation_regress \-\-version
pg_regress (PGSpider) 14beta2
-- ===================================================================
-- test --V option
-- ===================================================================
\! clusterdb \-V
clusterdb (PGSpider) 14beta2
\! createdb \-V
createdb (PGSpider) 14beta2
\! createuser \-V
createuser (PGSpider) 14beta2
\! dropdb \-V
dropdb (PGSpider) 14beta2
\! dropuser \-V
dropuser (PGSpider) 14beta2
\! ecpg \-V
ecpg (PGSpider) 14beta2
\! initdb \-V
initdb (PGSpider) 14beta2
\! pg_archivecleanup \-V
pg_archivecleanup (PGSpider) 14beta2
\! pg_basebackup \-V
pg_basebackup (PGSpider) 14beta2
\! pgbench \-V
pgbench (PGSpider) 14beta2
\! pg_checksums \-V
pg_checksums (PGSpider) 14beta2
-- pg_config have no -V option
-- \! pg_config \-V
\! pg_controldata \-V
pg_controldata (PGSpider) 14beta2
\! pg_ctl \-V
pg_ctl (PGSpider) 14beta2
\! pg_dump \-V
pg_dump (PGSpider) 14beta2
\! pg_dumpall \-V
pg_dumpall (PGSpider) 14beta2
\! pg_isready \-V
pg_isready (PGSpider) 14beta2
\! pg_receivewal \-V
pg_receivewal (PGSpider) 14beta2
\! pg_recvlogical \-V
pg_recvlogical (PGSpider) 14beta2
\! pg_resetwal \-V
pg_resetwal (PGSpider) 14beta2
\! pg_restore \-V
pg_restore (PGSpider) 14beta2
\! pg_rewind \-V
pg_rewind (PGSpider) 14beta2
\! pgspider \-V
pgspider (PGSpider) 14beta2
\! pg_test_fsync \-V
pg_test_fsync (PGSpider) 14beta2
\! pg_test_timing \-V
pg_test_timing (PGSpider) 14beta2
\! pg_upgrade \-V
pg_upgrade (PGSpider) 14beta2
\! pg_verifybackup \-V
pg_verifybackup (PGSpider) 14beta2
\! pg_waldump \-V
pg_waldump (PGSpider) 14beta2
\! postmaster \-V
pgspider (PGSpider) 14beta2
\! psql \-V
psql (PGSpider) 14beta2
\! reindexdb \-V
reindexdb (PGSpider) 14beta2
\! vacuumdb \-V
vacuumdb (PGSpider) 14beta2
\! $PWD/../../../contrib/oid2name/oid2name \-V
oid2name (PGSpider) 14beta2
\! $PWD/../../../contrib/vacuumlo/vacuumlo \-V
vacuumlo (PGSpider) 14beta2
\! ./pg_regress \-V
pg_regress (PGSpider) 14beta2
\! $PWD/../isolation/isolationtester \-V
isolationtester (PGSpider) 14beta2
\! $PWD/../isolation/pg_isolation_regress \-V
pg_regress (PGSpider) 14beta2
-- ===================================================================
-- test function version()
-- ===================================================================
SELECT substring(version(), 1, 13) AS version;
    version    
---------------
 PGSpider 14be
(1 row)

SELECT * FROM substring(version(),1,13);
   substring   
---------------
 PGSpider 14be
(1 row)

